#EXPORTTYPE:                 ,DATA SINGLE                                   
#FILE:                       ,03881-2_bline_-30-180_10_Ar-20-70_03.04.12.bd3
#FORMAT:                     ,NETZSCH5                                      
#FTYPE:                      ,ASCII                                         
#IDENTITY:                   ,03881-2                                       
#DECIMAL:                    ,POINT                                         
#SEPARATOR:                  ,COMMA                                         
#MTYPE:                      ,DSC                                           
#INSTRUMENT:                 ,NETZSCH DSC 204F1                             
#PROJECT:                    ,'??<R?¿?Raai                                  
#DATE/TIME:                  ,03-Apr-12 5:24:10 PM                          
#CORR. FILE:                 ,                                              
#TEMPCAL:                    ,03060_Al-pirced_10_Ar-20-70_27.01.11.td3      
#SENSITIVITY:                ,Senszero.exx                                  
#LABORATORY:                 ,'?a¿Rý?-ÿ¿???                                 
#OPERATOR:                   ,?a?e?-?R                                      
#REMARK:                     ,                                              
#SAMPLE:                     ,bline                                         
#SAMPLE MASS /mg:            ,0.0000                                        
#MATERIAL:                   ,??a                                           
#REFERENCE:                  ,-?a                                           
#REFERENCE MASS /mg:         ,0.0000                                        
#TYPE OF CRUCIBLE:           ,Pan Al, pierced lid                           
#SAMPLE CRUCIBLE MASS /mg:   ,0.0000                                        
#REFERENCE CRUCIBLE MASS /mg:,0.0000                                        
#M.RANGE /cV:                ,5000                                          
#TAU-R:                      ,---                                           
#CORR. CODE:                 ,000                                           
#EXO:                        ,+1                                            
#RANGE:                      ,-30oC....180oC/0.0....10.0K/min               
#SEGMENT:                    ,S1-3/3                                        
#SEG. 1:                     ,-30oC/00:10/-30oC                             
#SEG. 2:                     ,-30oC/10.0(K/min)/180oC                       
#SEG. 3:                     ,180oC/00:10/180oC                             

##Temp./oC,Time/min,DSC/uV,Sensit./(uV/mW),Segment
180.01459,40.34000, 1.5960e-003,1.00000,3
180.01453,40.35000, 1.9962e-003,1.00000,3
180.01446,40.36000, 2.4382e-003,1.00000,3
180.01439,40.37000, 2.9019e-003,1.00000,3
180.01432,40.38000, 3.3666e-003,1.00000,3
180.01426,40.39000, 3.8122e-003,1.00000,3
180.01420,40.40000, 4.2181e-003,1.00000,3
180.01414,40.41000, 4.5639e-003,1.00000,3
180.01409,40.42000, 4.8293e-003,1.00000,3
180.01405,40.43000, 5.0006e-003,1.00000,3
180.01402,40.44000, 5.0853e-003,1.00000,3
180.01399,40.45000, 5.0950e-003,1.00000,3
180.01397,40.46000, 5.0411e-003,1.00000,3
180.01395,40.47000, 4.9354e-003,1.00000,3
180.01394,40.48000, 4.7892e-003,1.00000,3
180.01393,40.49000, 4.6143e-003,1.00000,3
180.01392,40.50000, 4.4221e-003,1.00000,3
180.01391,40.51000, 4.2243e-003,1.00000,3
180.01389,40.52000, 4.0323e-003,1.00000,3
180.01387,40.53000, 3.8547e-003,1.00000,3
180.01385,40.54000, 3.6906e-003,1.00000,3
180.01383,40.55000, 3.5372e-003,1.00000,3
180.01380,40.56000, 3.3917e-003,1.00000,3
180.01377,40.57000, 3.2512e-003,1.00000,3
180.01373,40.58000, 3.1131e-003,1.00000,3
180.01370,40.59000, 2.9745e-003,1.00000,3
180.01366,40.60000, 2.8326e-003,1.00000,3
180.01362,40.61000, 2.6847e-003,1.00000,3
180.01357,40.62000, 2.5279e-003,1.00000,3
180.01352,40.63000, 2.3618e-003,1.00000,3
180.01347,40.64000, 2.1935e-003,1.00000,3
180.01343,40.65000, 2.0315e-003,1.00000,3
180.01338,40.66000, 1.8841e-003,1.00000,3
180.01333,40.67000, 1.7598e-003,1.00000,3
180.01329,40.68000, 1.6671e-003,1.00000,3
180.01326,40.69000, 1.6145e-003,1.00000,3
180.01323,40.70000, 1.6103e-003,1.00000,3
180.01321,40.71000, 1.6631e-003,1.00000,3
180.01320,40.72000, 1.7812e-003,1.00000,3
180.01320,40.73000, 1.9679e-003,1.00000,3
180.01321,40.74000, 2.2091e-003,1.00000,3
180.01322,40.75000, 2.4878e-003,1.00000,3
180.01324,40.76000, 2.7868e-003,1.00000,3
180.01326,40.77000, 3.0891e-003,1.00000,3
180.01329,40.78000, 3.3775e-003,1.00000,3
180.01331,40.79000, 3.6348e-003,1.00000,3
180.01332,40.80000, 3.8440e-003,1.00000,3
180.01333,40.81000, 3.9879e-003,1.00000,3
180.01334,40.82000, 4.0494e-003,1.00000,3
180.01333,40.83000, 4.0170e-003,1.00000,3
180.01331,40.84000, 3.8972e-003,1.00000,3
180.01329,40.85000, 3.6997e-003,1.00000,3
180.01326,40.86000, 3.4344e-003,1.00000,3
180.01323,40.87000, 3.1110e-003,1.00000,3
180.01319,40.88000, 2.7394e-003,1.00000,3
180.01314,40.89000, 2.3293e-003,1.00000,3
180.01309,40.90000, 1.8907e-003,1.00000,3
180.01305,40.91000, 1.4332e-003,1.00000,3

